tensor([2.3026e-03, 8.2543e-03, 2.0857e-02, 2.6090e-02, 1.0973e-02, 1.9636e-02,
        4.4597e-03, 4.6016e-03, 1.4407e-03, 1.4778e-02, 8.6164e-01, 3.4944e-03,
        1.5140e-01, 3.9704e-03, 5.2855e-03, 6.0414e-03, 6.4706e-01, 5.0070e-03,
        9.3768e-03, 2.5009e-02, 9.5775e-01, 5.8769e-03, 4.7065e-03, 6.8589e-03,
        4.5110e-03, 4.0320e-03, 8.6877e-01, 4.1089e-03, 5.2797e-03, 6.6575e-01,
        3.1269e-03, 3.9523e-03, 4.0772e-03, 5.4135e-03, 7.8714e-01, 2.5931e-03,
        8.6223e-03, 7.2684e-03, 1.1621e-02, 5.3616e-03, 3.2976e-03, 8.5960e-03,
        7.8780e-03, 3.9539e-03, 6.3749e-03, 3.9671e-03, 3.8843e-03, 7.0526e-03,
        3.7096e-03, 1.9048e-02, 1.2640e-01, 1.2765e-02, 9.9769e-03, 8.5110e-03,
        4.6935e-03, 2.6243e-03, 8.5189e-03, 3.4062e-03, 4.8768e-01, 1.8897e-03,
        6.0517e-03, 7.9447e-03, 2.0304e-01, 2.5647e-02, 7.4509e-01, 5.5859e-03,
        3.6686e-03, 1.0822e-02, 1.1143e-02, 3.5455e-03, 3.3164e-03, 9.1746e-03,
        1.4113e-02, 5.3413e-03, 1.3835e-02, 5.7617e-03, 3.0158e-03, 4.2188e-03,
        3.5955e-03, 3.9160e-03, 5.4804e-01, 9.2804e-03, 4.7959e-03, 5.6479e-03,
        1.0250e-02, 2.1732e-02, 5.4793e-03, 4.2831e-03, 4.8262e-03, 1.6869e-02,
        8.7522e-03, 2.0540e-03, 1.1632e+00, 9.7563e-03, 8.6554e-03, 1.6750e-02,
        5.7237e-01, 9.6877e-03, 5.4317e-03, 7.5708e-03, 3.2360e-03, 8.9215e-03,
        3.2356e-03, 7.7405e-03, 7.4372e-03, 3.6977e-03, 3.0880e-03, 5.8653e-03,
        5.6721e-03, 9.7132e-03, 9.9387e-01, 1.7624e-02, 4.6756e-03, 9.0376e-01,
        4.9328e-03, 1.0069e-02, 3.4734e-03, 4.7445e-03, 1.3538e-02, 3.2331e-03,
        1.8834e-02, 6.5396e-03, 3.8482e-03, 7.6118e-03, 1.0670e-02, 1.1753e-02,
        1.1341e-02, 7.6462e-01, 3.1473e-03, 1.6536e-02, 9.8460e-03, 3.3791e-03,
        4.7028e-03, 9.2451e-01, 2.1507e-02, 5.6491e-03, 2.9666e-03, 9.2003e-03,
        6.9855e-03, 9.8673e-01, 8.6929e-01, 1.6199e-02, 3.1804e-03, 2.6307e-03,
        6.3939e-01, 8.1429e-03, 9.4700e-03, 2.6263e-01, 9.3963e-02, 2.5371e-03,
